-- Install configuration: ""
-- Execute custom install script
[33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
  Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
  symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
  Use the cmake_policy command to set the policy and suppress this warning.
Call Stack (most recent call first):
  ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:314 (ament_cmake_symlink_install_directory)
  cmake_install.cmake:46 (include)
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/README.md
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/d435_camera_g.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/d435_camera_h.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/kinect_camera.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/sensor_arch.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/sick_tim571.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/build/.built_by
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/build/COLCON_IGNORE
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/common.gazebo.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/d435_camera.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/decorations.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/empty.urdf
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky_ur3.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky_ur3_8DOF.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky_ur3_gripper.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/.colcon_install_layout
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/COLCON_IGNORE
