[0.011s] Invoking command in '/home/praise/mm_ws/build/husky_ur3_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/praise/mm_ws/src/husky_ur3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/praise/mm_ws/install/husky_ur3_bringup
[0.265s] -- The C compiler identification is GNU 13.3.0
[0.439s] -- The CXX compiler identification is GNU 13.3.0
[0.471s] -- Detecting C compiler ABI info
[0.603s] -- Detecting C compiler ABI info - done
[0.617s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.618s] -- Detecting C compile features
[0.619s] -- Detecting C compile features - done
[0.637s] -- Detecting CXX compiler ABI info
[0.764s] -- Detecting CXX compiler ABI info - done
[0.774s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.775s] -- Detecting CXX compile features
[0.775s] -- Detecting CXX compile features - done
[0.787s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.974s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.084s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.288s] -- Configuring done (1.2s)
[1.292s] -- Generating done (0.0s)
[1.294s] -- Build files have been written to: /home/praise/mm_ws/build/husky_ur3_bringup
[1.300s] Invoked command in '/home/praise/mm_ws/build/husky_ur3_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/praise/mm_ws/src/husky_ur3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/praise/mm_ws/install/husky_ur3_bringup
[1.301s] Invoking command in '/home/praise/mm_ws/build/husky_ur3_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/praise/mm_ws/build/husky_ur3_bringup -- -j24 -l24
[1.357s] Invoked command in '/home/praise/mm_ws/build/husky_ur3_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/praise/mm_ws/build/husky_ur3_bringup -- -j24 -l24
[1.368s] Invoking command in '/home/praise/mm_ws/build/husky_ur3_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/praise/mm_ws/build/husky_ur3_bringup
[1.377s] -- Install configuration: ""
[1.378s] -- Execute custom install script
[1.378s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/README.md
[1.389s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/d435_camera_g.urdf.xacro
[1.399s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/d435_camera_h.urdf.xacro
[1.409s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/kinect_camera.urdf.xacro
[1.423s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/sensor_arch.urdf.xacro
[1.437s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/sick_tim571.urdf.xacro
[1.447s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/common.gazebo.xacro
[1.458s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/d435_camera.urdf.xacro
[1.466s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/decorations.urdf.xacro
[1.474s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/empty.urdf
[1.485s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky.urdf.xacro
[1.495s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky_ur3.urdf.xacro
[1.503s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky_ur3_8DOF.urdf.xacro
[1.515s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky_ur3_gripper.urdf.xacro
[1.529s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/materials.xacro
[1.539s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/realsense.xacro
[1.552s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/rh_p12_rn.gazebo
[1.562s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/rh_p12_rn.xacro
[1.571s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/rh_p12_rn_gripper.xacro
[1.582s] -- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur.gazebo.xacro
