[0.007s] Invoking command in '/home/praise/mm_ws/build/husky_ur3_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/praise/ros2_ws/install/mobile_robotics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/praise/mm_ws/build/husky_ur3_bringup -- -j24 -l24
[0.043s] Invoked command in '/home/praise/mm_ws/build/husky_ur3_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/praise/ros2_ws/install/mobile_robotics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/praise/mm_ws/build/husky_ur3_bringup -- -j24 -l24
[0.051s] Invoking command in '/home/praise/mm_ws/build/husky_ur3_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/praise/ros2_ws/install/mobile_robotics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/praise/mm_ws/build/husky_ur3_bringup
[0.059s] -- Install configuration: ""
[0.059s] -- Execute custom install script
[0.060s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.060s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.060s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.060s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.060s] Call Stack (most recent call first):
[0.060s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:314 (ament_cmake_symlink_install_directory)
[0.061s]   cmake_install.cmake:46 (include)
[0.061s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.061s] [0m
[0.061s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/README.md
[0.061s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/d435_camera_g.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/d435_camera_h.urdf.xacro
[0.061s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/kinect_camera.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/sensor_arch.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/accessories/sick_tim571.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/build/.built_by
[0.062s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/build/COLCON_IGNORE
[0.062s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/common.gazebo.xacro
[0.062s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/d435_camera.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/decorations.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/empty.urdf
[0.063s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky_ur3.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky_ur3_8DOF.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/husky_ur3_gripper.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/.colcon_install_layout
[0.063s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/COLCON_IGNORE
[0.064s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/_local_setup_util_ps1.py
[0.064s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/_local_setup_util_sh.py
[0.064s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/local_setup.bash
[0.064s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/local_setup.ps1
[0.064s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/local_setup.sh
[0.064s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/local_setup.zsh
[0.064s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/setup.bash
[0.065s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/setup.ps1
[0.065s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/setup.sh
[0.065s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/setup.zsh
[0.065s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/COLCON_IGNORE
[0.065s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/build_2025-10-04_03-39-18/events.log
[0.065s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/build_2025-10-04_03-39-18/logger_all.log
[0.066s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/latest/events.log
[0.066s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/latest/logger_all.log
[0.066s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/latest_build/events.log
[0.066s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/latest_build/logger_all.log
[0.066s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/materials.xacro
[0.066s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/realsense.xacro
[0.067s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/rh_p12_rn.gazebo
[0.067s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/rh_p12_rn.xacro
[0.067s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/rh_p12_rn_gripper.xacro
[0.067s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur.gazebo.xacro
[0.067s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur.transmission.xacro
[0.067s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur3.urdf.xacro
[0.067s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur3_gripper.urdf.xacro
[0.067s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur3_joint_limited_robot.urdf.xacro
[0.067s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur3_robot.urdf.xacro
[0.067s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur3_robot_gripper.urdf.xacro
[0.067s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/wheel.urdf.xacro
[0.068s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/UR_Contorl_Box.stl
[0.068s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/300_mm_sensor_arch.dae
